nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250207_155554-9o5r5ege
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ruby-deluge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification/runs/9o5r5ege
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250207 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loading `train_dataloader` to estimate number of stepping batches.
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.25it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.48it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 4.000000e-04
Batch 0: train_loss=1.1072
 Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s] Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Batch 1: train_loss=1.1846
 Epoch 0:   1%|          | 2/300 [00:01<04:17,  1.16it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004] Epoch 0:   1%|          | 2/300 [00:01<04:24,  1.13it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Batch 2: train_loss=1.1284
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 106: train_loss=nan
Epoch 1:  36%|███▌      | 107/300 [00:23<00:42,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000591, median_train_loss=nan.0]Epoch 1:  36%|███▌      | 107/300 [00:23<00:42,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000592, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 107: train_loss=nan
Epoch 1:  36%|███▌      | 108/300 [00:23<00:42,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000592, median_train_loss=nan.0]Epoch 1:  36%|███▌      | 108/300 [00:24<00:42,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000593, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 108: train_loss=nan
Epoch 1:  36%|███▋      | 109/300 [00:24<00:42,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000593, median_train_loss=nan.0]Epoch 1:  36%|███▋      | 109/300 [00:24<00:42,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000593, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 109: train_loss=nan
Epoch 1:  37%|███▋      | 110/300 [00:24<00:42,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000593, median_train_loss=nan.0]Epoch 1:  37%|███▋      | 110/300 [00:24<00:42,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000594, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 110: train_loss=nan
Epoch 1:  37%|███▋      | 111/300 [00:24<00:41,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000594, median_train_loss=nan.0]Epoch 1:  37%|███▋      | 111/300 [00:24<00:42,  4.49it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000595, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 111: train_loss=nan
Epoch 1:  37%|███▋      | 112/300 [00:24<00:41,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000595, median_train_loss=nan.0]Epoch 1:  37%|███▋      | 112/300 [00:24<00:41,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000596, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 112: train_loss=nan
Epoch 1:  38%|███▊      | 113/300 [00:25<00:41,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000596, median_train_loss=nan.0]Epoch 1:  38%|███▊      | 113/300 [00:25<00:41,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000597, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 113: train_loss=nan
Epoch 1:  38%|███▊      | 114/300 [00:25<00:41,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000597, median_train_loss=nan.0]Epoch 1:  38%|███▊      | 114/300 [00:25<00:41,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000598, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 114: train_loss=nan
Epoch 1:  38%|███▊      | 115/300 [00:25<00:41,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000598, median_train_loss=nan.0]Epoch 1:  38%|███▊      | 115/300 [00:25<00:41,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000599, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 115: train_loss=nan
Epoch 1:  39%|███▊      | 116/300 [00:25<00:40,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000599, median_train_loss=nan.0]Epoch 1:  39%|███▊      | 116/300 [00:25<00:40,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.0006, median_train_loss=nan.0]  NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 116: train_loss=nan
Epoch 1:  39%|███▉      | 117/300 [00:25<00:40,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.0006, median_train_loss=nan.0]Epoch 1:  39%|███▉      | 117/300 [00:26<00:40,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000601, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 117: train_loss=nan
Epoch 1:  39%|███▉      | 118/300 [00:26<00:40,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000601, median_train_loss=nan.0]Epoch 1:  39%|███▉      | 118/300 [00:26<00:40,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000602, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 118: train_loss=nan
Epoch 1:  40%|███▉      | 119/300 [00:26<00:40,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000602, median_train_loss=nan.0]Epoch 1:  40%|███▉      | 119/300 [00:26<00:40,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000603, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 119: train_loss=nan
Epoch 1:  40%|████      | 120/300 [00:26<00:39,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000603, median_train_loss=nan.0]Epoch 1:  40%|████      | 120/300 [00:26<00:40,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000604, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 120: train_loss=nan
Epoch 1:  40%|████      | 121/300 [00:26<00:39,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000604, median_train_loss=nan.0]Epoch 1:  40%|████      | 121/300 [00:26<00:39,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000605, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 121: train_loss=nan
Epoch 1:  41%|████      | 122/300 [00:27<00:39,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000605, median_train_loss=nan.0]Epoch 1:  41%|████      | 122/300 [00:27<00:39,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000606, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 122: train_loss=nan
Epoch 1:  41%|████      | 123/300 [00:27<00:39,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000606, median_train_loss=nan.0]Epoch 1:  41%|████      | 123/300 [00:27<00:39,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000607, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 123: train_loss=nan
Epoch 1:  41%|████▏     | 124/300 [00:27<00:39,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000607, median_train_loss=nan.0]Epoch 1:  41%|████▏     | 124/300 [00:27<00:39,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000608, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 124: train_loss=nan
Epoch 1:  42%|████▏     | 125/300 [00:27<00:38,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000608, median_train_loss=nan.0]Epoch 1:  42%|████▏     | 125/300 [00:27<00:38,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000609, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 125: train_loss=nan
Epoch 1:  42%|████▏     | 126/300 [00:27<00:38,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000609, median_train_loss=nan.0]Epoch 1:  42%|████▏     | 126/300 [00:28<00:38,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00061, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 126: train_loss=nan
Epoch 1:  42%|████▏     | 127/300 [00:28<00:38,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00061, median_train_loss=nan.0]Epoch 1:  42%|████▏     | 127/300 [00:28<00:38,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000611, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 127: train_loss=nan
Epoch 1:  43%|████▎     | 128/300 [00:28<00:38,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000611, median_train_loss=nan.0]Epoch 1:  43%|████▎     | 128/300 [00:28<00:38,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000612, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 128: train_loss=nan
Epoch 1:  43%|████▎     | 129/300 [00:28<00:37,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000612, median_train_loss=nan.0]Epoch 1:  43%|████▎     | 129/300 [00:28<00:37,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000613, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 129: train_loss=nan
Epoch 1:  43%|████▎     | 130/300 [00:28<00:37,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000613, median_train_loss=nan.0]Epoch 1:  43%|████▎     | 130/300 [00:28<00:37,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000614, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 130: train_loss=nan
Epoch 1:  44%|████▎     | 131/300 [00:29<00:37,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000614, median_train_loss=nan.0]Epoch 1:  44%|████▎     | 131/300 [00:29<00:37,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000615, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 131: train_loss=nan
Epoch 1:  44%|████▍     | 132/300 [00:29<00:37,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000615, median_train_loss=nan.0]Epoch 1:  44%|████▍     | 132/300 [00:29<00:37,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000616, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 132: train_loss=nan
Epoch 1:  44%|████▍     | 133/300 [00:29<00:37,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000616, median_train_loss=nan.0]Epoch 1:  44%|████▍     | 133/300 [00:29<00:37,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000617, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 133: train_loss=nan
Epoch 1:  45%|████▍     | 134/300 [00:29<00:36,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000617, median_train_loss=nan.0]Epoch 1:  45%|████▍     | 134/300 [00:29<00:36,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000618, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 134: train_loss=nan
Epoch 1:  45%|████▌     | 135/300 [00:29<00:36,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000618, median_train_loss=nan.0]Epoch 1:  45%|████▌     | 135/300 [00:29<00:36,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000619, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 135: train_loss=nan
Epoch 1:  45%|████▌     | 136/300 [00:30<00:36,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000619, median_train_loss=nan.0]Epoch 1:  45%|████▌     | 136/300 [00:30<00:36,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00062, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 136: train_loss=nan
Epoch 1:  46%|████▌     | 137/300 [00:30<00:36,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00062, median_train_loss=nan.0]Epoch 1:  46%|████▌     | 137/300 [00:30<00:36,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000621, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 137: train_loss=nan
Epoch 1:  46%|████▌     | 138/300 [00:30<00:35,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000621, median_train_loss=nan.0]Epoch 1:  46%|████▌     | 138/300 [00:30<00:35,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000622, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 138: train_loss=nan
Epoch 1:  46%|████▋     | 139/300 [00:30<00:35,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000622, median_train_loss=nan.0]Epoch 1:  46%|████▋     | 139/300 [00:30<00:35,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000623, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 139: train_loss=nan
Epoch 1:  47%|████▋     | 140/300 [00:31<00:35,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000623, median_train_loss=nan.0]Epoch 1:  47%|████▋     | 140/300 [00:31<00:35,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000624, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 140: train_loss=nan
Epoch 1:  47%|████▋     | 141/300 [00:31<00:35,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000624, median_train_loss=nan.0]Epoch 1:  47%|████▋     | 141/300 [00:31<00:35,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000625, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 141: train_loss=nan
Epoch 1:  47%|████▋     | 142/300 [00:31<00:35,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000625, median_train_loss=nan.0]Epoch 1:  47%|████▋     | 142/300 [00:31<00:35,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000626, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 142: train_loss=nan
Epoch 1:  48%|████▊     | 143/300 [00:31<00:34,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000626, median_train_loss=nan.0]Epoch 1:  48%|████▊     | 143/300 [00:31<00:34,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000627, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 143: train_loss=nan
Epoch 1:  48%|████▊     | 144/300 [00:31<00:34,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000627, median_train_loss=nan.0]Epoch 1:  48%|████▊     | 144/300 [00:31<00:34,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000628, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 144: train_loss=nan
Epoch 1:  48%|████▊     | 145/300 [00:32<00:34,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000628, median_train_loss=nan.0]Epoch 1:  48%|████▊     | 145/300 [00:32<00:34,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000629, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 145: train_loss=nan
Epoch 1:  49%|████▊     | 146/300 [00:32<00:34,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000629, median_train_loss=nan.0]Epoch 1:  49%|████▊     | 146/300 [00:32<00:34,  4.50it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00063, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 146: train_loss=nan
Epoch 1:  49%|████▉     | 147/300 [00:32<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00063, median_train_loss=nan.0]Epoch 1:  49%|████▉     | 147/300 [00:32<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000631, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 147: train_loss=nan
Epoch 1:  49%|████▉     | 148/300 [00:32<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000631, median_train_loss=nan.0]Epoch 1:  49%|████▉     | 148/300 [00:32<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000632, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 148: train_loss=nan
Epoch 1:  50%|████▉     | 149/300 [00:33<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000632, median_train_loss=nan.0]Epoch 1:  50%|████▉     | 149/300 [00:33<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000633, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 149: train_loss=nan
Epoch 1:  50%|█████     | 150/300 [00:33<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000633, median_train_loss=nan.0]Epoch 1:  50%|█████     | 150/300 [00:33<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000634, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 150: train_loss=nan
Epoch 1:  50%|█████     | 151/300 [00:33<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000634, median_train_loss=nan.0]Epoch 1:  50%|█████     | 151/300 [00:33<00:33,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000635, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 151: train_loss=nan
Epoch 1:  51%|█████     | 152/300 [00:33<00:32,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000635, median_train_loss=nan.0]Epoch 1:  51%|█████     | 152/300 [00:33<00:32,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000636, median_train_loss=nan.0]NaN detected in Q!
